# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/work
